agency,bureau,initial_domain,source_list
Nuclear Regulatory Commission,Nuclear Regulatory Commission,ebilling.nrc-gateway.gov,"[""pulse""]"
Nuclear Regulatory Commission,Nuclear Regulatory Commission,scp.nrc.gov,"[""pulse""]"
Nuclear Regulatory Commission,Nuclear Regulatory Commission,video.nrc.gov,"[""pulse""]"
Office of Personnel Management,Chief Human Capital Officers,beta.chcoc.gov,"[""dap""]"
Office of Personnel Management,OCIO,benefeds.gov,"[""gov""]"
Office of Personnel Management,OCIO,ltcfeds.gov,"[""gov""]"
Office of Personnel Management,Office Of Personnel Management,carrieruat.opm.gov,"[""dap""]"
Office of Personnel Management,Office Of Personnel Management,usapuat.opm.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,afmccareers.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,ai.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,army.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,armyacquisition.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,armychildcarejobs.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,armymwrcareers.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,armynafciviliancareers.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,bep.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,blm-wy.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,bpajobs.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,californiayrtc.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,cbp.usajobs.gov,"[""dap"",""pulse""]"
Office of Personnel Management,OPM Human Resource Solutions,cdc-ncipc.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,civiliancoastguardcareers.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,cms-sesjobs.usajobs.gov,"[""dap"",""pulse""]"
Office of Personnel Management,OPM Human Resource Solutions,cmsi.usajobs.gov,"[""dap"",""pulse""]"
Office of Personnel Management,OPM Human Resource Solutions,dfas.usajobs.gov,"[""dap"",""pulse""]"
Office of Personnel Management,OPM Human Resource Solutions,dfcstudentsandrecentgrads.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,dfcveteransandmilitaryspouses.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,dhs-hq.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,dodea-ed-aides.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,dodea.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,doecec.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,doifirescareers.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,dolcareers.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,don-medical.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,dsscareers.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,eeoccareers.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,eparegion8.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,erscareers.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,fascareers.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,femareservist.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,iaf.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,ibccareers.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,milspouse.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,nswccarderock.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,nswcdd.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,nswcihd.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,nswcpcd.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,nswcpd.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,nuwckeyport.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,obocareers.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,othercyber.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,prevention.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,pv.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,recentgrad.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,signin.train.usastaffing.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,spaceforcecareers.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,sroc.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,ssaiatlanta.usajobs.gov,"[""dap"",""pulse""]"
Office of Personnel Management,OPM Human Resource Solutions,ssaiboston.usajobs.gov,"[""dap"",""pulse""]"
Office of Personnel Management,OPM Human Resource Solutions,ssaichicago.usajobs.gov,"[""dap"",""pulse""]"
Office of Personnel Management,OPM Human Resource Solutions,ssaidallas.usajobs.gov,"[""dap"",""pulse""]"
Office of Personnel Management,OPM Human Resource Solutions,ssaidenver.usajobs.gov,"[""dap"",""pulse""]"
Office of Personnel Management,OPM Human Resource Solutions,ssaiheadquarters.usajobs.gov,"[""dap"",""pulse""]"
Office of Personnel Management,OPM Human Resource Solutions,ssaikansascity.usajobs.gov,"[""dap"",""pulse""]"
Office of Personnel Management,OPM Human Resource Solutions,ssainewyork.usajobs.gov,"[""dap"",""pulse""]"
Office of Personnel Management,OPM Human Resource Solutions,ssaiphiladelphia.usajobs.gov,"[""dap"",""pulse""]"
Office of Personnel Management,OPM Human Resource Solutions,ssaisanfrancisco.usajobs.gov,"[""dap"",""pulse""]"
Office of Personnel Management,OPM Human Resource Solutions,ssaiseattle.usajobs.gov,"[""dap"",""pulse""]"
Office of Personnel Management,OPM Human Resource Solutions,ssapathways.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,ssp.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,treasuryhq.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,usda-disability-hiring.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,usda-military-spouses.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,usda-veterans.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,usff.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,usgs.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,va.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,vbaoak.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,vbasea.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,westernfedlands.usajobs.gov,"[""dap""]"
Office of Personnel Management,OPM Human Resource Solutions,wlf-nps.usajobs.gov,"[""dap""]"
Postal Regulatory Commission,Postal Regulatory Commission,prc.gov,"[""gov"",""dap"",""pulse"",""2020_eot"",""usagov"",""gov_man""]"
Privacy and Civil Liberties Oversight Board,Privacy & Civil Liberties Oversight Board,pclob.gov,"[""gov"",""dap"",""pulse"",""2020_eot"",""usagov""]"
Public Buildings Reform Board,General Services Administration,pbrb.gov,"[""gov"",""dap"",""pulse""]"
Small Business Administration,SBA-Office of Innovation & Technology,legacy.www.sbir.gov,"[""dap""]"
Smithsonian Institution,Smithsonian Institution,itis.gov,"[""gov"",""dap"",""pulse"",""2020_eot""]"
Social Security Advisory Board,Social Security Advisory Board,ssab.gov,"[""gov"",""pulse"",""2020_eot"",""usagov""]"
U.S. Agency for International Development,M/CIO,roadmaps.usaid.gov,"[""dap""]"
U.S. Commission on Civil Rights,ASCD-CIO,usccr.gov,"[""gov"",""dap"",""pulse"",""2020_eot"",""usagov"",""gov_man""]"
U.S. Commission on Civil Rights,Commission on the Social Status of Black Men and Black Boys,cssbmb.gov,"[""gov"",""dap""]"
U.S. Department of Agriculture,National Wildfire Coordinating Group,egp.wildfire.gov,"[""dap""]"
U.S. Department of Agriculture,Recreation One Stop,mobile.recreation.gov,"[""dap""]"
U.S. Department of Agriculture,U.S. Department of Agriculture,aglab.ars.usda.gov,"[""dap""]"
U.S. Department of Agriculture,U.S. Department of Agriculture,biocollections.ars.usda.gov,"[""dap""]"
U.S. Department of Agriculture,U.S. Department of Agriculture,epermits.fs2c.usda.gov,"[""dap""]"
U.S. Department of Agriculture,U.S. Department of Agriculture,fungi.ars.usda.gov,"[""dap""]"
U.S. Department of Agriculture,U.S. Department of Agriculture,geodata-prod.nal.usda.gov,"[""dap""]"
U.S. Department of Agriculture,U.S. Department of Agriculture,lod.nal.usda.gov,"[""dap"",""pulse""]"
U.S. Department of Agriculture,U.S. Department of Agriculture,nass.usda.gov,"[""dap"",""pulse"",""2020_eot"",""usagov"",""gov_man""]"
U.S. Department of Agriculture,U.S. Department of Agriculture,old.rma.usda.gov,"[""dap""]"
U.S. Department of Agriculture,U.S. Department of Agriculture,plants.sc.egov.usda.gov,"[""dap"",""pulse""]"
U.S. Department of Agriculture,U.S. Department of Agriculture,primary.ers.usda.gov,"[""dap""]"
U.S. Department of Agriculture,U.S. Department of Agriculture,research.fs.usda.gov,"[""dap""]"
U.S. Department of Agriculture,U.S. Department of Agriculture,sd-prod.arsnet.usda.gov,"[""dap""]"
U.S. Department of Agriculture,U.S. Department of Agriculture,tellus-prod.arsnet.usda.gov,"[""dap""]"
U.S. Nuclear Waste Technical Review Board,Nuclear Waste Technical Review Board,nwtrb.gov,"[""gov"",""dap"",""pulse"",""2020_eot"",""usagov""]"
